,ID,Prediction
0,27358,0
1,27364,1
2,27368,1
3,27378,1
4,27381,1
5,27386,1
6,27388,1
7,27393,0
8,27406,0
9,27417,1
10,27418,0
11,27419,0
12,27421,1
13,27425,1
14,27431,0
15,27439,0
16,27442,0
17,27452,1
18,27459,1
19,27461,1
20,27465,0
21,27466,0
22,27467,1
23,27473,1
24,27476,0
25,27477,0
26,27485,1
27,27487,1
28,27488,1
29,27497,0
30,27505,1
31,27508,1
32,27509,1
33,27511,1
34,27515,1
35,27519,1
36,27528,1
37,27533,1
38,27537,1
39,27543,1
40,27548,1
41,27552,0
42,27553,0
43,27559,1
44,27561,1
45,27565,0
46,27567,0
47,27577,0
48,27579,1
49,27586,1
50,27587,0
51,27591,0
52,27594,0
53,27619,1
54,27622,1
55,27628,1
56,27629,1
57,27637,1
58,27642,0
59,27645,0
60,27654,1
61,27666,1
62,27668,0
63,27669,1
64,27672,0
65,27682,1
66,27683,1
67,27688,0
68,27693,1
69,27694,0
70,27695,1
71,27700,0
72,27702,0
73,27706,1
74,27710,0
75,27725,1
76,27728,1
77,27729,1
78,27730,1
79,27731,1
80,27733,1
81,27734,1
82,27739,0
83,27746,1
84,27751,0
85,27760,0
86,27761,0
87,27766,1
88,27771,1
89,27772,1
90,27781,0
91,27794,0
92,27797,0
93,27798,1
94,27803,1
95,27814,1
96,27821,1
97,27835,0
98,27838,1
99,27850,1
100,27854,1
101,27862,0
102,27865,1
103,27866,0
104,27868,1
105,27877,1
106,27885,1
107,27888,1
108,27890,1
109,27893,1
110,27894,0
111,27903,1
112,27910,0
113,27914,0
114,27926,1
115,27930,1
116,27932,0
117,27936,1
118,27944,1
119,27948,1
120,27956,1
121,27963,1
122,27966,1
123,27971,1
124,27977,1
125,27983,0
126,27986,0
127,27994,0
128,27996,1
129,28001,1
130,28009,1
131,28014,1
132,28018,0
133,28028,1
134,28033,0
135,28040,0
136,28041,0
137,28044,0
138,28045,0
139,28057,1
140,28063,0
141,28066,1
142,28071,1
143,28076,1
144,28080,0
145,28096,1
146,28101,1
147,28115,1
148,28122,1
149,28125,1
150,28130,1
151,28131,1
152,28144,0
153,28150,0
154,28153,0
155,28154,1
156,28158,1
157,28168,0
158,28172,1
159,28178,1
160,28197,0
